2009-10-23 00:00:00 Launching analysis for 1ceb80ea402f9ac48705aba8d99df310 with LEAN Engine v2.5.0.0.16578
2009-10-23 00:00:00 Accurate daily end-times now enabled by default. See more at https://qnt.co/3YHaWHL. To disable it and use legacy daily bars set self.settings.daily_precise_end_time = False.
2009-10-23 00:00:00 Algorithm starting warm up...
2011-01-03 11:00:00 TQQQ Initial Buy - Holding 30.000000000000004% of Portfolio in TQQQ on 2011-01-03 10:00:00
2023-10-02 16:00:00 Capital Preservation Mode Activated on 2023-10-02 16:00:00
2023-10-26 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2023-10-26 16:00:00
2023-10-27 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2023-10-27 16:00:00
2023-10-30 16:00:00 TQQQ: Exit and Reentry conditions both true. No action taken on 2023-10-30 16:00:00
2023-11-01 16:00:00 Capital Preservation Mode Activated on 2023-11-01 16:00:00
2023-12-01 16:00:00 Capital Preservation Mode Activated on 2023-12-01 16:00:00
2024-01-02 16:00:00 Capital Preservation Mode Activated on 2024-01-02 16:00:00
2024-02-01 16:00:00 Capital Preservation Mode Activated on 2024-02-01 16:00:00
2024-03-01 16:00:00 Capital Preservation Mode Activated on 2024-03-01 16:00:00
2024-04-01 16:00:00 SPY Buy Signal - Entering Market on 2024-04-01 16:00:00 | Short MA: 521.387911494, Long MA: 473.9989443961667, Difference: 10.00%, Buy Threshold: 9.71%
2024-04-01 16:00:00 Capital Preservation Mode Activated on 2024-04-01 16:00:00
2024-05-01 16:00:00 Capital Preservation Mode Activated on 2024-05-01 16:00:00
2024-06-03 16:00:00 Capital Preservation Mode Activated on 2024-06-03 16:00:00
2024-06-28 16:00:00 End of algorithm - Total Market Entries in SPY: 2
2024-06-28 16:00:00 End of algorithm - Total Market Entries in TQQQ: 5
2024-06-28 16:00:00 Total SPY Profit: 197071.45895346694
2024-06-28 16:00:00 Total TQQQ Profit: 422313.23164970794
2024-06-28 16:00:00 Total Portfolio Value: 733868.7783424743
2024-06-28 16:00:00 Algorithm Id:(1ceb80ea402f9ac48705aba8d99df310) completed in 0.92 seconds at 36k data points per second. Processing total of 33,177 data points.
2024-06-28 16:00:00 Due to numerical precision issues in the factor file, data for the following symbols was adjust to a later starting date: [TQQQ, 2/10/2010]
2024-06-28 16:00:00 The starting dates for the following symbols have been adjusted to match their map files first date: [TQQQ, 2010-02-11]
